PID,GrLivArea,MSSubClass,MSZoning,LotFrontage,LotArea,Street,Alley,LotShape,LandContour,Utilities,LotConfig,LandSlope,Neighborhood,Condition1,Condition2,BldgType,HouseStyle,OverallQual,OverallCond,YearBuilt,YearRemodAdd,RoofStyle,RoofMatl,Exterior1st,Exterior2nd,MasVnrType,MasVnrArea,ExterQual,ExterCond,Foundation,BsmtQual,BsmtCond,BsmtExposure,BsmtFinType1,BsmtFinSF1,BsmtFinType2,BsmtFinSF2,BsmtUnfSF,TotalBsmtSF,Heating,HeatingQC,CentralAir,Electrical,1stFlrSF,2ndFlrSF,LowQualFinSF,BsmtFullBath,BsmtHalfBath,FullBath,HalfBath,BedroomAbvGr,KitchenAbvGr,KitchenQual,TotRmsAbvGrd,Functional,Fireplaces,FireplaceQu,GarageType,GarageYrBlt,GarageFinish,GarageCars,GarageArea,GarageQual,GarageCond,PavedDrive,WoodDeckSF,OpenPorchSF,EnclosedPorch,3SsnPorch,ScreenPorch,PoolArea,PoolQC,Fence,MiscFeature,MiscVal,MoSold,YrSold,SaleType,SaleCondition,GeoRefNo,Prop_Addr,Latitude,Longitude
527164020,1190,20,RL,58.0,7250,Pave,,Reg,Lvl,AllPub,Inside,Gtl,Gilbert,Norm,Norm,1Fam,1Story,6,5,1993,1993,Gable,CompShg,HdBoard,HdBoard,BrkFace,45.0,TA,TA,PConc,Gd,TA,No,Unf,0.0,Unf,0.0,1181.0,1181.0,GasA,Ex,Y,SBrkr,1190,0,0,0.0,0.0,2,0,3,1,Gd,6,Typ,1,TA,Attchd,1993.0,Unf,2.0,430.0,TA,TA,Y,0,21,0,0,0,0,,,,0,11,2009,WD ,Normal,527164020.0,3823 COLUMBINE AVE,42.05826323456243,-93.63585790740748
907192150,1668,60,RL,72.0,11317,Pave,,Reg,Lvl,AllPub,Inside,Gtl,CollgCr,Norm,Norm,1Fam,2Story,7,5,2003,2003,Gable,CompShg,VinylSd,VinylSd,BrkFace,101.0,Gd,TA,PConc,Gd,TA,No,Unf,0.0,Unf,0.0,840.0,840.0,GasA,Ex,Y,SBrkr,840,828,0,0.0,0.0,2,1,3,1,Gd,8,Typ,0,,Attchd,2003.0,RFn,2.0,500.0,TA,TA,Y,144,68,0,0,0,0,,,,0,9,2007,WD ,Normal,907192150.0,5443 CLEMENS BLVD,42.016237489583936,-93.69199673958042
903228120,904,45,RM,50.0,6000,Pave,,Reg,Lvl,AllPub,Inside,Gtl,BrkSide,Norm,Norm,1Fam,1.5Unf,6,7,1926,2004,Gable,CompShg,Wd Sdng,Wd Sdng,,0.0,Gd,TA,PConc,TA,TA,No,Unf,0.0,Unf,0.0,884.0,884.0,GasA,Gd,Y,SBrkr,904,0,0,0.0,0.0,1,0,2,1,TA,4,Typ,0,,Detchd,1926.0,Unf,1.0,180.0,TA,TA,Y,0,0,105,0,0,0,,,,0,1,2009,WD ,Normal,903228120.0,1214 ROOSEVELT AVE,42.03356314285715,-93.62241285714283
535403030,952,20,RL,66.0,8300,Pave,,IR1,Lvl,AllPub,Inside,Gtl,NAmes,Norm,Norm,1Fam,1Story,6,6,1968,1968,Gable,CompShg,Wd Sdng,Wd Sdng,BrkFace,86.0,TA,TA,CBlock,TA,TA,Mn,Rec,952.0,Unf,0.0,0.0,952.0,GasA,Gd,Y,SBrkr,952,0,0,1.0,0.0,1,0,3,1,TA,5,Typ,0,,Attchd,1968.0,Unf,1.0,288.0,TA,TA,Y,0,0,0,0,0,0,,,,0,8,2007,WD ,Normal,535403030.0,114 E O NEIL DR,42.04013980676682,-93.61038558320044
909282110,1801,70,RL,70.0,14210,Pave,,IR1,Lvl,AllPub,Inside,Gtl,Crawfor,Norm,Norm,1Fam,2Story,6,7,1930,1959,Gable,CompShg,Wd Sdng,Wd Sdng,,0.0,TA,TA,PConc,TA,TA,No,Unf,0.0,Unf,0.0,697.0,697.0,GasA,Ex,Y,SBrkr,1104,697,0,0.0,0.0,1,1,3,1,TA,8,Typ,1,Gd,Attchd,1930.0,Unf,2.0,365.0,Fa,TA,Y,0,90,0,0,0,0,,MnPrv,,0,11,2006,WD ,Normal,909282110.0,2018 CESSNA ST,42.01601802360942,-93.6402420555802
916225130,2519,60,RL,42.0,26178,Pave,,IR1,Lvl,AllPub,Inside,Mod,Timber,Norm,Norm,1Fam,2Story,7,5,1989,1990,Hip,CompShg,MetalSd,MetalSd,BrkFace,293.0,Gd,TA,PConc,Gd,TA,Gd,GLQ,965.0,Unf,0.0,245.0,1210.0,GasA,Ex,Y,SBrkr,1238,1281,0,1.0,0.0,2,1,4,1,Gd,9,Typ,2,Gd,Attchd,1989.0,RFn,2.0,628.0,TA,TA,Y,320,27,0,0,0,0,,,,0,4,2006,WD ,Normal,916225130.0,2218 IRONWOOD CT,42.00562308313463,-93.6448327303395
903454100,1969,50,RM,60.0,6876,Pave,,Reg,Bnk,AllPub,Inside,Gtl,IDOTRR,Norm,Norm,1Fam,1.5Fin,6,6,1938,1958,Gable,CompShg,Wd Sdng,Wd Sdng,,0.0,TA,TA,BrkTil,TA,TA,No,Unf,0.0,Unf,0.0,1272.0,1272.0,GasA,TA,Y,SBrkr,1272,0,697,0.0,0.0,2,0,4,1,TA,9,Min1,1,Gd,Detchd,1938.0,Unf,2.0,400.0,TA,TA,Y,0,34,0,0,0,0,,,,0,11,2008,COD,Normal,903454100.0,1215 N 2ND ST,42.02410714285714,-93.62714128571427
527158020,1169,20,RL,,8076,Pave,,IR1,Lvl,AllPub,Inside,Gtl,Gilbert,Norm,Norm,1Fam,1Story,6,6,1993,1994,Gable,CompShg,HdBoard,HdBoard,BrkFace,112.0,TA,TA,PConc,Gd,TA,No,GLQ,705.0,Unf,0.0,455.0,1160.0,GasA,Gd,Y,SBrkr,1169,0,0,0.0,1.0,2,0,3,1,TA,6,Typ,1,TA,Attchd,1993.0,Fin,2.0,402.0,TA,TA,Y,0,26,0,0,144,0,,MnPrv,,0,7,2006,WD ,Normal,527158020.0,1911 STONE BROOKE RD,42.05919,-93.635558
528108010,1600,20,RL,110.0,14230,Pave,,Reg,Lvl,AllPub,Corner,Gtl,NridgHt,Norm,Norm,1Fam,1Story,8,5,2007,2007,Gable,CompShg,VinylSd,VinylSd,Stone,640.0,Gd,TA,PConc,Gd,TA,No,Unf,0.0,Unf,0.0,1566.0,1566.0,GasA,Ex,Y,SBrkr,1600,0,0,0.0,0.0,2,0,3,1,Gd,7,Typ,1,Gd,Attchd,2007.0,RFn,3.0,890.0,TA,TA,Y,0,56,0,0,0,0,,,,0,7,2009,WD ,Normal,528108010.0,3130 SEDWICK ST,42.06298473735977,-93.65423516290106
903456110,1952,60,RM,60.0,9780,Pave,Grvl,Reg,Lvl,AllPub,Inside,Gtl,IDOTRR,Norm,Norm,1Fam,2Story,7,9,1950,2005,Gable,CompShg,VinylSd,VinylSd,,0.0,TA,Ex,CBlock,TA,TA,No,LwQ,354.0,Rec,398.0,224.0,976.0,GasA,Ex,Y,SBrkr,976,976,0,0.0,0.0,1,1,4,1,Gd,8,Typ,2,TA,Detchd,1950.0,Fin,1.0,299.0,TA,TA,Y,285,0,0,0,216,0,,,,0,4,2007,WD ,Normal,903456110.0,112 N RIVERSIDE DR,,
535125090,1986,60,RL,85.0,13600,Pave,,Reg,Lvl,AllPub,Inside,Gtl,NAmes,Norm,Norm,1Fam,2Story,7,6,1965,1990,Gable,CompShg,HdBoard,HdBoard,BrkFace,176.0,TA,TA,CBlock,TA,TA,No,BLQ,454.0,Unf,0.0,314.0,768.0,GasA,TA,Y,SBrkr,1186,800,0,0.0,0.0,2,1,3,1,TA,7,Typ,3,Fa,Attchd,1965.0,Unf,2.0,486.0,TA,TA,Y,0,42,0,0,189,0,,,,0,10,2009,WD ,Normal,535125090.0,2732 THOMPSON DR,42.04878318729735,-93.6155054296003
909281020,1355,190,RL,79.0,6221,Pave,,IR1,Lvl,AllPub,Inside,Gtl,Crawfor,Norm,Norm,2fmCon,1.5Fin,5,5,1941,1950,Gable,CompShg,VinylSd,VinylSd,,0.0,TA,TA,CBlock,TA,Fa,No,LwQ,533.0,Unf,0.0,195.0,728.0,GasA,Ex,Y,SBrkr,760,595,0,0.0,0.0,2,0,3,1,TA,5,Typ,0,,Detchd,1966.0,Unf,2.0,528.0,TA,TA,Y,0,0,0,0,144,0,,MnPrv,,0,10,2007,WD ,Normal,909281020.0,2010 KILDEE ST,42.01748201059284,-93.6396927898254
923225390,945,120,RM,31.0,2394,Pave,,Reg,Low,AllPub,Inside,Mod,MeadowV,Norm,Norm,Twnhs,1Story,5,6,1973,1973,Gable,CompShg,CemntBd,CmentBd,,0.0,TA,TA,CBlock,Gd,TA,Gd,GLQ,915.0,Unf,0.0,30.0,945.0,GasA,Ex,Y,SBrkr,945,0,0,1.0,1.0,1,0,2,1,TA,5,Typ,1,Po,Attchd,1973.0,RFn,1.0,253.0,TA,TA,Y,174,0,56,0,108,0,,,,0,5,2010,WD ,Normal,923225390.0,540 MEADOW CT,41.99176118367347,-93.6041636734694
909175080,438,30,RL,60.0,8400,Pave,,Reg,Bnk,AllPub,Inside,Gtl,SWISU,Norm,Norm,1Fam,1Story,2,5,1920,1950,Gable,CompShg,Wd Sdng,Wd Sdng,,0.0,TA,TA,CBlock,TA,Fa,No,Rec,290.0,Unf,0.0,0.0,290.0,GasA,TA,N,FuseF,438,0,0,0.0,0.0,1,0,1,1,Fa,3,Typ,0,,Detchd,1930.0,Unf,1.0,246.0,TA,TA,N,0,0,0,0,0,0,,,,0,1,2009,WD ,Normal,909175080.0,507 HAYWARD AVE,42.01745576208653,-93.651822
909428190,1640,20,RL,,14778,Pave,,IR1,Low,AllPub,CulDSac,Gtl,Crawfor,PosN,Norm,1Fam,1Story,6,7,1954,2006,Hip,CompShg,HdBoard,HdBoard,BrkFace,72.0,Gd,TA,CBlock,TA,TA,No,BLQ,728.0,Unf,0.0,568.0,1296.0,GasA,Ex,Y,SBrkr,1640,0,0,1.0,0.0,1,0,3,1,Gd,7,Typ,1,Gd,Detchd,1993.0,Unf,2.0,924.0,TA,TA,Y,108,0,0,216,0,0,,,,0,11,2008,WD ,Normal,909428190.0,2114 GREENBRIAR CIR,42.01248196341464,-93.6405458414634
907201220,907,20,RL,,16269,Pave,,IR1,Lvl,AllPub,CulDSac,Gtl,CollgCr,Norm,Norm,1Fam,1Story,5,5,1978,1978,Gable,CompShg,MetalSd,MetalSd,BrkFace,76.0,TA,TA,BrkTil,Gd,TA,Av,GLQ,625.0,Unf,0.0,282.0,907.0,GasA,TA,Y,SBrkr,907,0,0,0.0,0.0,1,0,3,1,TA,5,Typ,0,,Attchd,1978.0,Unf,1.0,343.0,TA,TA,Y,72,0,0,0,0,0,,MnPrv,,0,7,2009,WD ,Normal,907201220.0,5140 EMERSON DR,42.020059778607575,-93.68718591763704
535325460,2039,30,RL,118.0,21299,Pave,,Reg,Lvl,AllPub,Inside,Gtl,NAmes,Norm,Norm,1Fam,1Story,7,5,1941,1963,Hip,WdShake,BrkFace,BrkFace,,0.0,Gd,TA,CBlock,TA,TA,No,Unf,0.0,Unf,0.0,929.0,929.0,GasA,Ex,Y,SBrkr,2039,0,0,1.0,0.0,1,1,3,1,TA,7,Min1,3,Gd,2Types,1941.0,Unf,3.0,791.0,TA,TA,Y,0,0,90,0,0,0,,,,0,12,2006,COD,Abnorml,535325460.0,1704 BURNETT AVE,42.03933089886095,-93.6154373302759
527453060,1456,160,RL,24.0,2280,Pave,,Reg,Lvl,AllPub,FR2,Gtl,NPkVill,Norm,Norm,Twnhs,2Story,6,6,1976,1976,Gable,CompShg,Plywood,Brk Cmn,,0.0,TA,TA,CBlock,Gd,TA,No,ALQ,566.0,Unf,0.0,289.0,855.0,GasA,TA,Y,SBrkr,855,601,0,0.0,0.0,2,1,3,1,TA,7,Typ,1,TA,Attchd,1976.0,Unf,2.0,440.0,TA,TA,Y,87,0,0,0,0,0,,,,0,7,2009,WD ,Normal,527453060.0,1017 KENNEDY ST,42.05071838925048,-93.62481769751672
534151090,1594,20,RL,80.0,9547,Pave,,Reg,Lvl,AllPub,Inside,Gtl,NWAmes,Norm,Norm,1Fam,1Story,7,6,1993,1993,Gable,CompShg,VinylSd,VinylSd,BrkFace,112.0,TA,TA,PConc,Gd,TA,No,Unf,0.0,Unf,0.0,1594.0,1594.0,GasA,Ex,Y,SBrkr,1594,0,0,0.0,0.0,2,0,2,1,Gd,6,Typ,1,TA,Attchd,1993.0,RFn,2.0,472.0,TA,TA,Y,190,80,0,0,0,0,,,,0,7,2007,WD ,Normal,534151090.0,2149 PRAIRIE VIEW EAST,42.04321316252822,-93.63800493871996
906204150,2329,60,RL,86.0,11839,Pave,,Reg,Lvl,AllPub,Inside,Gtl,SawyerW,Norm,Norm,1Fam,2Story,7,5,1990,1990,Hip,CompShg,HdBoard,HdBoard,BrkFace,99.0,TA,TA,PConc,Gd,TA,No,GLQ,1085.0,Unf,0.0,390.0,1475.0,GasA,Ex,Y,SBrkr,1532,797,0,1.0,0.0,2,1,4,1,Gd,10,Typ,1,Ex,Attchd,1990.0,Unf,2.0,514.0,TA,TA,Y,192,121,0,0,0,0,,,,0,5,2008,WD ,Normal,906204150.0,1106 IDAHO AVE,42.03223489763352,-93.68319471916004
528180110,1866,120,RL,58.0,10110,Pave,,IR1,Lvl,AllPub,Inside,Gtl,NridgHt,Norm,Norm,TwnhsE,1Story,9,5,2008,2008,Hip,CompShg,MetalSd,MetalSd,BrkFace,492.0,Ex,TA,PConc,Gd,TA,No,GLQ,372.0,Unf,0.0,1486.0,1858.0,GasA,Ex,Y,SBrkr,1866,0,0,1.0,0.0,2,0,2,1,Ex,7,Typ,1,Gd,Attchd,2008.0,Fin,3.0,870.0,TA,TA,Y,0,48,0,0,0,0,,,,0,11,2008,New,Partial,528180110.0,3015 BURNHAM DR,42.05779497875085,-93.65146345283424
905427070,2108,70,RL,120.0,13728,Pave,,Reg,Lvl,AllPub,Corner,Gtl,Edwards,Norm,Norm,1Fam,2Story,6,7,1935,1986,Hip,CompShg,Stucco,Stucco,,0.0,TA,TA,CBlock,TA,TA,No,Rec,626.0,Unf,0.0,501.0,1127.0,GasA,Ex,Y,SBrkr,1236,872,0,0.0,0.0,2,0,4,1,Gd,7,Typ,2,TA,Basment,1935.0,Unf,2.0,540.0,TA,TA,Y,0,0,0,0,90,0,,,,0,7,2008,WD ,Normal,905427070.0,543 FOREST GLEN,42.02762908393899,-93.66053930270782
527105030,1604,60,RL,78.0,9978,Pave,,IR1,Lvl,AllPub,Inside,Gtl,Gilbert,Norm,Norm,1Fam,2Story,6,6,1998,1998,Gable,CompShg,VinylSd,VinylSd,BrkFace,20.0,TA,TA,PConc,TA,TA,No,GLQ,602.0,Unf,0.0,324.0,926.0,GasA,Ex,Y,SBrkr,926,678,0,0.0,0.0,2,1,3,1,Gd,7,Typ,1,Gd,Attchd,1998.0,Fin,2.0,470.0,TA,TA,Y,360,36,0,0,0,0,,,,0,6,2010,WD ,Normal,527105030.0,4011 BERKSHIRE AVE,42.060764951356745,-93.63896732740672
