PID,GrLivArea,MSSubClass,MSZoning,LotFrontage,LotArea,Street,Alley,LotShape,LandContour,Utilities,LotConfig,LandSlope,Neighborhood,Condition1,Condition2,BldgType,HouseStyle,OverallQual,OverallCond,YearBuilt,YearRemodAdd,RoofStyle,RoofMatl,Exterior1st,Exterior2nd,MasVnrType,MasVnrArea,ExterQual,ExterCond,Foundation,BsmtQual,BsmtCond,BsmtExposure,BsmtFinType1,BsmtFinSF1,BsmtFinType2,BsmtFinSF2,BsmtUnfSF,TotalBsmtSF,Heating,HeatingQC,CentralAir,Electrical,1stFlrSF,2ndFlrSF,LowQualFinSF,BsmtFullBath,BsmtHalfBath,FullBath,HalfBath,BedroomAbvGr,KitchenAbvGr,KitchenQual,TotRmsAbvGrd,Functional,Fireplaces,FireplaceQu,GarageType,GarageYrBlt,GarageFinish,GarageCars,GarageArea,GarageQual,GarageCond,PavedDrive,WoodDeckSF,OpenPorchSF,EnclosedPorch,3SsnPorch,ScreenPorch,PoolArea,PoolQC,Fence,MiscFeature,MiscVal,MoSold,YrSold,SaleType,SaleCondition,GeoRefNo,Prop_Addr,Latitude,Longitude,Predicted_SalePrice
527164020.0,1190.0,20.0,RL,58.0,7250.0,Pave,nan,Reg,Lvl,AllPub,Inside,Gtl,Gilbert,Norm,Norm,1Fam,1Story,6.0,5.0,1993.0,1993.0,Gable,CompShg,HdBoard,HdBoard,BrkFace,45.0,TA,TA,PConc,Gd,TA,No,Unf,0.0,Unf,0.0,1181.0,1181.0,GasA,Ex,Y,SBrkr,1190.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,1.0,Gd,6.0,Typ,1.0,TA,Attchd,1993.0,Unf,2.0,430.0,TA,TA,Y,0.0,21.0,0.0,0.0,0.0,0.0,nan,nan,nan,0.0,11.0,2009.0,WD ,Normal,527164020.0,3823 COLUMBINE AVE,42.05826323456243,-93.63585790740748,157676.88462483304
907192150.0,1668.0,60.0,RL,72.0,11317.0,Pave,nan,Reg,Lvl,AllPub,Inside,Gtl,CollgCr,Norm,Norm,1Fam,2Story,7.0,5.0,2003.0,2003.0,Gable,CompShg,VinylSd,VinylSd,BrkFace,101.0,Gd,TA,PConc,Gd,TA,No,Unf,0.0,Unf,0.0,840.0,840.0,GasA,Ex,Y,SBrkr,840.0,828.0,0.0,0.0,0.0,2.0,1.0,3.0,1.0,Gd,8.0,Typ,0.0,nan,Attchd,2003.0,RFn,2.0,500.0,TA,TA,Y,144.0,68.0,0.0,0.0,0.0,0.0,nan,nan,nan,0.0,9.0,2007.0,WD ,Normal,907192150.0,5443 CLEMENS BLVD,42.016237489583936,-93.69199673958042,187635.1811852277
903228120.0,904.0,45.0,RM,50.0,6000.0,Pave,nan,Reg,Lvl,AllPub,Inside,Gtl,BrkSide,Norm,Norm,1Fam,1.5Unf,6.0,7.0,1926.0,2004.0,Gable,CompShg,Wd Sdng,Wd Sdng,nan,0.0,Gd,TA,PConc,TA,TA,No,Unf,0.0,Unf,0.0,884.0,884.0,GasA,Gd,Y,SBrkr,904.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,TA,4.0,Typ,0.0,nan,Detchd,1926.0,Unf,1.0,180.0,TA,TA,Y,0.0,0.0,105.0,0.0,0.0,0.0,nan,nan,nan,0.0,1.0,2009.0,WD ,Normal,903228120.0,1214 ROOSEVELT AVE,42.03356314285715,-93.62241285714283,120641.58654606267
535403030.0,952.0,20.0,RL,66.0,8300.0,Pave,nan,IR1,Lvl,AllPub,Inside,Gtl,NAmes,Norm,Norm,1Fam,1Story,6.0,6.0,1968.0,1968.0,Gable,CompShg,Wd Sdng,Wd Sdng,BrkFace,86.0,TA,TA,CBlock,TA,TA,Mn,Rec,952.0,Unf,0.0,0.0,952.0,GasA,Gd,Y,SBrkr,952.0,0.0,0.0,1.0,0.0,1.0,0.0,3.0,1.0,TA,5.0,Typ,0.0,nan,Attchd,1968.0,Unf,1.0,288.0,TA,TA,Y,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,0.0,8.0,2007.0,WD ,Normal,535403030.0,114 E O NEIL DR,42.04013980676682,-93.61038558320044,132971.26906815544
909282110.0,1801.0,70.0,RL,70.0,14210.0,Pave,nan,IR1,Lvl,AllPub,Inside,Gtl,Crawfor,Norm,Norm,1Fam,2Story,6.0,7.0,1930.0,1959.0,Gable,CompShg,Wd Sdng,Wd Sdng,nan,0.0,TA,TA,PConc,TA,TA,No,Unf,0.0,Unf,0.0,697.0,697.0,GasA,Ex,Y,SBrkr,1104.0,697.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,TA,8.0,Typ,1.0,Gd,Attchd,1930.0,Unf,2.0,365.0,Fa,TA,Y,0.0,90.0,0.0,0.0,0.0,0.0,nan,MnPrv,nan,0.0,11.0,2006.0,WD ,Normal,909282110.0,2018 CESSNA ST,42.01601802360942,-93.6402420555802,198655.11359059816
916225130.0,2519.0,60.0,RL,42.0,26178.0,Pave,nan,IR1,Lvl,AllPub,Inside,Mod,Timber,Norm,Norm,1Fam,2Story,7.0,5.0,1989.0,1990.0,Hip,CompShg,MetalSd,MetalSd,BrkFace,293.0,Gd,TA,PConc,Gd,TA,Gd,GLQ,965.0,Unf,0.0,245.0,1210.0,GasA,Ex,Y,SBrkr,1238.0,1281.0,0.0,1.0,0.0,2.0,1.0,4.0,1.0,Gd,9.0,Typ,2.0,Gd,Attchd,1989.0,RFn,2.0,628.0,TA,TA,Y,320.0,27.0,0.0,0.0,0.0,0.0,nan,nan,nan,0.0,4.0,2006.0,WD ,Normal,916225130.0,2218 IRONWOOD CT,42.00562308313463,-93.6448327303395,322200.5327004242
903454100.0,1969.0,50.0,RM,60.0,6876.0,Pave,nan,Reg,Bnk,AllPub,Inside,Gtl,IDOTRR,Norm,Norm,1Fam,1.5Fin,6.0,6.0,1938.0,1958.0,Gable,CompShg,Wd Sdng,Wd Sdng,nan,0.0,TA,TA,BrkTil,TA,TA,No,Unf,0.0,Unf,0.0,1272.0,1272.0,GasA,TA,Y,SBrkr,1272.0,0.0,697.0,0.0,0.0,2.0,0.0,4.0,1.0,TA,9.0,Min1,1.0,Gd,Detchd,1938.0,Unf,2.0,400.0,TA,TA,Y,0.0,34.0,0.0,0.0,0.0,0.0,nan,nan,nan,0.0,11.0,2008.0,COD,Normal,903454100.0,1215 N 2ND ST,42.02410714285714,-93.62714128571427,145138.12507011683
527158020.0,1169.0,20.0,RL,,8076.0,Pave,nan,IR1,Lvl,AllPub,Inside,Gtl,Gilbert,Norm,Norm,1Fam,1Story,6.0,6.0,1993.0,1994.0,Gable,CompShg,HdBoard,HdBoard,BrkFace,112.0,TA,TA,PConc,Gd,TA,No,GLQ,705.0,Unf,0.0,455.0,1160.0,GasA,Gd,Y,SBrkr,1169.0,0.0,0.0,0.0,1.0,2.0,0.0,3.0,1.0,TA,6.0,Typ,1.0,TA,Attchd,1993.0,Fin,2.0,402.0,TA,TA,Y,0.0,26.0,0.0,0.0,144.0,0.0,nan,MnPrv,nan,0.0,7.0,2006.0,WD ,Normal,527158020.0,1911 STONE BROOKE RD,42.05919,-93.635558,175507.6780502288
528108010.0,1600.0,20.0,RL,110.0,14230.0,Pave,nan,Reg,Lvl,AllPub,Corner,Gtl,NridgHt,Norm,Norm,1Fam,1Story,8.0,5.0,2007.0,2007.0,Gable,CompShg,VinylSd,VinylSd,Stone,640.0,Gd,TA,PConc,Gd,TA,No,Unf,0.0,Unf,0.0,1566.0,1566.0,GasA,Ex,Y,SBrkr,1600.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,1.0,Gd,7.0,Typ,1.0,Gd,Attchd,2007.0,RFn,3.0,890.0,TA,TA,Y,0.0,56.0,0.0,0.0,0.0,0.0,nan,nan,nan,0.0,7.0,2009.0,WD ,Normal,528108010.0,3130 SEDWICK ST,42.06298473735977,-93.65423516290106,254919.99187778632
903456110.0,1952.0,60.0,RM,60.0,9780.0,Pave,Grvl,Reg,Lvl,AllPub,Inside,Gtl,IDOTRR,Norm,Norm,1Fam,2Story,7.0,9.0,1950.0,2005.0,Gable,CompShg,VinylSd,VinylSd,nan,0.0,TA,Ex,CBlock,TA,TA,No,LwQ,354.0,Rec,398.0,224.0,976.0,GasA,Ex,Y,SBrkr,976.0,976.0,0.0,0.0,0.0,1.0,1.0,4.0,1.0,Gd,8.0,Typ,2.0,TA,Detchd,1950.0,Fin,1.0,299.0,TA,TA,Y,285.0,0.0,0.0,0.0,216.0,0.0,nan,nan,nan,0.0,4.0,2007.0,WD ,Normal,903456110.0,112 N RIVERSIDE DR,,,211438.46309425205
535125090.0,1986.0,60.0,RL,85.0,13600.0,Pave,nan,Reg,Lvl,AllPub,Inside,Gtl,NAmes,Norm,Norm,1Fam,2Story,7.0,6.0,1965.0,1990.0,Gable,CompShg,HdBoard,HdBoard,BrkFace,176.0,TA,TA,CBlock,TA,TA,No,BLQ,454.0,Unf,0.0,314.0,768.0,GasA,TA,Y,SBrkr,1186.0,800.0,0.0,0.0,0.0,2.0,1.0,3.0,1.0,TA,7.0,Typ,3.0,Fa,Attchd,1965.0,Unf,2.0,486.0,TA,TA,Y,0.0,42.0,0.0,0.0,189.0,0.0,nan,nan,nan,0.0,10.0,2009.0,WD ,Normal,535125090.0,2732 THOMPSON DR,42.04878318729735,-93.6155054296003,197715.0120577544
909281020.0,1355.0,190.0,RL,79.0,6221.0,Pave,nan,IR1,Lvl,AllPub,Inside,Gtl,Crawfor,Norm,Norm,2fmCon,1.5Fin,5.0,5.0,1941.0,1950.0,Gable,CompShg,VinylSd,VinylSd,nan,0.0,TA,TA,CBlock,TA,Fa,No,LwQ,533.0,Unf,0.0,195.0,728.0,GasA,Ex,Y,SBrkr,760.0,595.0,0.0,0.0,0.0,2.0,0.0,3.0,1.0,TA,5.0,Typ,0.0,nan,Detchd,1966.0,Unf,2.0,528.0,TA,TA,Y,0.0,0.0,0.0,0.0,144.0,0.0,nan,MnPrv,nan,0.0,10.0,2007.0,WD ,Normal,909281020.0,2010 KILDEE ST,42.01748201059284,-93.6396927898254,140429.23969881496
923225390.0,945.0,120.0,RM,31.0,2394.0,Pave,nan,Reg,Low,AllPub,Inside,Mod,MeadowV,Norm,Norm,Twnhs,1Story,5.0,6.0,1973.0,1973.0,Gable,CompShg,CemntBd,CmentBd,nan,0.0,TA,TA,CBlock,Gd,TA,Gd,GLQ,915.0,Unf,0.0,30.0,945.0,GasA,Ex,Y,SBrkr,945.0,0.0,0.0,1.0,1.0,1.0,0.0,2.0,1.0,TA,5.0,Typ,1.0,Po,Attchd,1973.0,RFn,1.0,253.0,TA,TA,Y,174.0,0.0,56.0,0.0,108.0,0.0,nan,nan,nan,0.0,5.0,2010.0,WD ,Normal,923225390.0,540 MEADOW CT,41.99176118367347,-93.6041636734694,127388.4361712004
909175080.0,438.0,30.0,RL,60.0,8400.0,Pave,nan,Reg,Bnk,AllPub,Inside,Gtl,SWISU,Norm,Norm,1Fam,1Story,2.0,5.0,1920.0,1950.0,Gable,CompShg,Wd Sdng,Wd Sdng,nan,0.0,TA,TA,CBlock,TA,Fa,No,Rec,290.0,Unf,0.0,0.0,290.0,GasA,TA,N,FuseF,438.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,Fa,3.0,Typ,0.0,nan,Detchd,1930.0,Unf,1.0,246.0,TA,TA,N,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,0.0,1.0,2009.0,WD ,Normal,909175080.0,507 HAYWARD AVE,42.01745576208653,-93.651822,63232.29428782202
909428190.0,1640.0,20.0,RL,,14778.0,Pave,nan,IR1,Low,AllPub,CulDSac,Gtl,Crawfor,PosN,Norm,1Fam,1Story,6.0,7.0,1954.0,2006.0,Hip,CompShg,HdBoard,HdBoard,BrkFace,72.0,Gd,TA,CBlock,TA,TA,No,BLQ,728.0,Unf,0.0,568.0,1296.0,GasA,Ex,Y,SBrkr,1640.0,0.0,0.0,1.0,0.0,1.0,0.0,3.0,1.0,Gd,7.0,Typ,1.0,Gd,Detchd,1993.0,Unf,2.0,924.0,TA,TA,Y,108.0,0.0,0.0,216.0,0.0,0.0,nan,nan,nan,0.0,11.0,2008.0,WD ,Normal,909428190.0,2114 GREENBRIAR CIR,42.01248196341464,-93.6405458414634,223484.43830220756
907201220.0,907.0,20.0,RL,,16269.0,Pave,nan,IR1,Lvl,AllPub,CulDSac,Gtl,CollgCr,Norm,Norm,1Fam,1Story,5.0,5.0,1978.0,1978.0,Gable,CompShg,MetalSd,MetalSd,BrkFace,76.0,TA,TA,BrkTil,Gd,TA,Av,GLQ,625.0,Unf,0.0,282.0,907.0,GasA,TA,Y,SBrkr,907.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,TA,5.0,Typ,0.0,nan,Attchd,1978.0,Unf,1.0,343.0,TA,TA,Y,72.0,0.0,0.0,0.0,0.0,0.0,nan,MnPrv,nan,0.0,7.0,2009.0,WD ,Normal,907201220.0,5140 EMERSON DR,42.020059778607575,-93.68718591763704,137879.0668451434
535325460.0,2039.0,30.0,RL,118.0,21299.0,Pave,nan,Reg,Lvl,AllPub,Inside,Gtl,NAmes,Norm,Norm,1Fam,1Story,7.0,5.0,1941.0,1963.0,Hip,WdShake,BrkFace,BrkFace,nan,0.0,Gd,TA,CBlock,TA,TA,No,Unf,0.0,Unf,0.0,929.0,929.0,GasA,Ex,Y,SBrkr,2039.0,0.0,0.0,1.0,0.0,1.0,1.0,3.0,1.0,TA,7.0,Min1,3.0,Gd,2Types,1941.0,Unf,3.0,791.0,TA,TA,Y,0.0,0.0,90.0,0.0,0.0,0.0,nan,nan,nan,0.0,12.0,2006.0,COD,Abnorml,535325460.0,1704 BURNETT AVE,42.03933089886095,-93.6154373302759,178085.65865466278
527453060.0,1456.0,160.0,RL,24.0,2280.0,Pave,nan,Reg,Lvl,AllPub,FR2,Gtl,NPkVill,Norm,Norm,Twnhs,2Story,6.0,6.0,1976.0,1976.0,Gable,CompShg,Plywood,Brk Cmn,nan,0.0,TA,TA,CBlock,Gd,TA,No,ALQ,566.0,Unf,0.0,289.0,855.0,GasA,TA,Y,SBrkr,855.0,601.0,0.0,0.0,0.0,2.0,1.0,3.0,1.0,TA,7.0,Typ,1.0,TA,Attchd,1976.0,Unf,2.0,440.0,TA,TA,Y,87.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,0.0,7.0,2009.0,WD ,Normal,527453060.0,1017 KENNEDY ST,42.05071838925048,-93.62481769751672,145268.71286812084
534151090.0,1594.0,20.0,RL,80.0,9547.0,Pave,nan,Reg,Lvl,AllPub,Inside,Gtl,NWAmes,Norm,Norm,1Fam,1Story,7.0,6.0,1993.0,1993.0,Gable,CompShg,VinylSd,VinylSd,BrkFace,112.0,TA,TA,PConc,Gd,TA,No,Unf,0.0,Unf,0.0,1594.0,1594.0,GasA,Ex,Y,SBrkr,1594.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,1.0,Gd,6.0,Typ,1.0,TA,Attchd,1993.0,RFn,2.0,472.0,TA,TA,Y,190.0,80.0,0.0,0.0,0.0,0.0,nan,nan,nan,0.0,7.0,2007.0,WD ,Normal,534151090.0,2149 PRAIRIE VIEW EAST,42.04321316252822,-93.63800493871996,198050.3746125647
906204150.0,2329.0,60.0,RL,86.0,11839.0,Pave,nan,Reg,Lvl,AllPub,Inside,Gtl,SawyerW,Norm,Norm,1Fam,2Story,7.0,5.0,1990.0,1990.0,Hip,CompShg,HdBoard,HdBoard,BrkFace,99.0,TA,TA,PConc,Gd,TA,No,GLQ,1085.0,Unf,0.0,390.0,1475.0,GasA,Ex,Y,SBrkr,1532.0,797.0,0.0,1.0,0.0,2.0,1.0,4.0,1.0,Gd,10.0,Typ,1.0,Ex,Attchd,1990.0,Unf,2.0,514.0,TA,TA,Y,192.0,121.0,0.0,0.0,0.0,0.0,nan,nan,nan,0.0,5.0,2008.0,WD ,Normal,906204150.0,1106 IDAHO AVE,42.03223489763352,-93.68319471916004,254054.3285104992
528180110.0,1866.0,120.0,RL,58.0,10110.0,Pave,nan,IR1,Lvl,AllPub,Inside,Gtl,NridgHt,Norm,Norm,TwnhsE,1Story,9.0,5.0,2008.0,2008.0,Hip,CompShg,MetalSd,MetalSd,BrkFace,492.0,Ex,TA,PConc,Gd,TA,No,GLQ,372.0,Unf,0.0,1486.0,1858.0,GasA,Ex,Y,SBrkr,1866.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,1.0,Ex,7.0,Typ,1.0,Gd,Attchd,2008.0,Fin,3.0,870.0,TA,TA,Y,0.0,48.0,0.0,0.0,0.0,0.0,nan,nan,nan,0.0,11.0,2008.0,New,Partial,528180110.0,3015 BURNHAM DR,42.05779497875085,-93.65146345283424,333220.789276629
905427070.0,2108.0,70.0,RL,120.0,13728.0,Pave,nan,Reg,Lvl,AllPub,Corner,Gtl,Edwards,Norm,Norm,1Fam,2Story,6.0,7.0,1935.0,1986.0,Hip,CompShg,Stucco,Stucco,nan,0.0,TA,TA,CBlock,TA,TA,No,Rec,626.0,Unf,0.0,501.0,1127.0,GasA,Ex,Y,SBrkr,1236.0,872.0,0.0,0.0,0.0,2.0,0.0,4.0,1.0,Gd,7.0,Typ,2.0,TA,Basment,1935.0,Unf,2.0,540.0,TA,TA,Y,0.0,0.0,0.0,0.0,90.0,0.0,nan,nan,nan,0.0,7.0,2008.0,WD ,Normal,905427070.0,543 FOREST GLEN,42.02762908393899,-93.66053930270782,212933.40708873147
527105030.0,1604.0,60.0,RL,78.0,9978.0,Pave,nan,IR1,Lvl,AllPub,Inside,Gtl,Gilbert,Norm,Norm,1Fam,2Story,6.0,6.0,1998.0,1998.0,Gable,CompShg,VinylSd,VinylSd,BrkFace,20.0,TA,TA,PConc,TA,TA,No,GLQ,602.0,Unf,0.0,324.0,926.0,GasA,Ex,Y,SBrkr,926.0,678.0,0.0,0.0,0.0,2.0,1.0,3.0,1.0,Gd,7.0,Typ,1.0,Gd,Attchd,1998.0,Fin,2.0,470.0,TA,TA,Y,360.0,36.0,0.0,0.0,0.0,0.0,nan,nan,nan,0.0,6.0,2010.0,WD ,Normal,527105030.0,4011 BERKSHIRE AVE,42.060764951356745,-93.63896732740672,200506.10137613636
